schema,table,layer,domain,format
raw,customer_bronze_01,bronze,customer,parquet
raw,customer_bronze_02,bronze,customer,parquet
raw,customer_bronze_03,bronze,customer,parquet
raw,customer_bronze_04,bronze,customer,parquet
raw,customer_bronze_05,bronze,customer,parquet
raw,customer_bronze_06,bronze,customer,parquet
raw,customer_bronze_07,bronze,customer,parquet
raw,customer_bronze_08,bronze,customer,parquet
raw,customer_bronze_09,bronze,customer,parquet
raw,customer_bronze_10,bronze,customer,parquet
raw,customer_bronze_11,bronze,customer,parquet
raw,customer_bronze_12,bronze,customer,parquet
raw,customer_bronze_13,bronze,customer,parquet
raw,customer_bronze_14,bronze,customer,parquet
raw,orders_bronze_01,bronze,orders,parquet
raw,orders_bronze_02,bronze,orders,parquet
raw,orders_bronze_03,bronze,orders,parquet
raw,orders_bronze_04,bronze,orders,parquet
raw,orders_bronze_05,bronze,orders,parquet
raw,orders_bronze_06,bronze,orders,parquet
raw,orders_bronze_07,bronze,orders,parquet
raw,orders_bronze_08,bronze,orders,parquet
raw,orders_bronze_09,bronze,orders,parquet
raw,orders_bronze_10,bronze,orders,parquet
raw,orders_bronze_11,bronze,orders,parquet
raw,orders_bronze_12,bronze,orders,parquet
raw,orders_bronze_13,bronze,orders,parquet
raw,orders_bronze_14,bronze,orders,parquet
raw,transactions_bronze_01,bronze,transactions,parquet
raw,transactions_bronze_02,bronze,transactions,parquet
raw,transactions_bronze_03,bronze,transactions,parquet
raw,transactions_bronze_04,bronze,transactions,parquet
raw,transactions_bronze_05,bronze,transactions,parquet
raw,transactions_bronze_06,bronze,transactions,parquet
raw,transactions_bronze_07,bronze,transactions,parquet
raw,transactions_bronze_08,bronze,transactions,parquet
raw,transactions_bronze_09,bronze,transactions,parquet
raw,transactions_bronze_10,bronze,transactions,parquet
raw,transactions_bronze_11,bronze,transactions,parquet
raw,transactions_bronze_12,bronze,transactions,parquet
raw,transactions_bronze_13,bronze,transactions,parquet
raw,transactions_bronze_14,bronze,transactions,parquet
raw,clicks_bronze_01,bronze,clicks,parquet
raw,clicks_bronze_02,bronze,clicks,parquet
raw,clicks_bronze_03,bronze,clicks,parquet
raw,clicks_bronze_04,bronze,clicks,parquet
raw,clicks_bronze_05,bronze,clicks,parquet
raw,clicks_bronze_06,bronze,clicks,parquet
raw,clicks_bronze_07,bronze,clicks,parquet
raw,clicks_bronze_08,bronze,clicks,parquet
raw,clicks_bronze_09,bronze,clicks,parquet
raw,clicks_bronze_10,bronze,clicks,parquet
raw,clicks_bronze_11,bronze,clicks,parquet
raw,clicks_bronze_12,bronze,clicks,parquet
raw,clicks_bronze_13,bronze,clicks,parquet
raw,clicks_bronze_14,bronze,clicks,parquet
raw,inventory_bronze_01,bronze,inventory,parquet
raw,inventory_bronze_02,bronze,inventory,parquet
raw,inventory_bronze_03,bronze,inventory,parquet
raw,inventory_bronze_04,bronze,inventory,parquet
raw,inventory_bronze_05,bronze,inventory,parquet
raw,inventory_bronze_06,bronze,inventory,parquet
raw,inventory_bronze_07,bronze,inventory,parquet
raw,inventory_bronze_08,bronze,inventory,parquet
raw,inventory_bronze_09,bronze,inventory,parquet
raw,inventory_bronze_10,bronze,inventory,parquet
raw,inventory_bronze_11,bronze,inventory,parquet
raw,inventory_bronze_12,bronze,inventory,parquet
raw,inventory_bronze_13,bronze,inventory,parquet
raw,inventory_bronze_14,bronze,inventory,parquet
raw,pricing_bronze_01,bronze,pricing,parquet
raw,pricing_bronze_02,bronze,pricing,parquet
raw,pricing_bronze_03,bronze,pricing,parquet
raw,pricing_bronze_04,bronze,pricing,parquet
raw,pricing_bronze_05,bronze,pricing,parquet
raw,pricing_bronze_06,bronze,pricing,parquet
raw,pricing_bronze_07,bronze,pricing,parquet
raw,pricing_bronze_08,bronze,pricing,parquet
raw,pricing_bronze_09,bronze,pricing,parquet
raw,pricing_bronze_10,bronze,pricing,parquet
raw,pricing_bronze_11,bronze,pricing,parquet
raw,pricing_bronze_12,bronze,pricing,parquet
raw,pricing_bronze_13,bronze,pricing,parquet
raw,pricing_bronze_14,bronze,pricing,parquet
raw,sessions_bronze_01,bronze,sessions,parquet
raw,sessions_bronze_02,bronze,sessions,parquet
raw,sessions_bronze_03,bronze,sessions,parquet
raw,sessions_bronze_04,bronze,sessions,parquet
raw,sessions_bronze_05,bronze,sessions,parquet
raw,sessions_bronze_06,bronze,sessions,parquet
raw,sessions_bronze_07,bronze,sessions,parquet
raw,sessions_bronze_08,bronze,sessions,parquet
raw,sessions_bronze_09,bronze,sessions,parquet
raw,sessions_bronze_10,bronze,sessions,parquet
raw,sessions_bronze_11,bronze,sessions,parquet
raw,sessions_bronze_12,bronze,sessions,parquet
raw,sessions_bronze_13,bronze,sessions,parquet
raw,sessions_bronze_14,bronze,sessions,parquet
refined,customer_silver_01,silver,customer,parquet
refined,customer_silver_02,silver,customer,parquet
refined,customer_silver_03,silver,customer,parquet
refined,customer_silver_04,silver,customer,parquet
refined,customer_silver_05,silver,customer,parquet
refined,customer_silver_06,silver,customer,parquet
refined,customer_silver_07,silver,customer,parquet
refined,customer_silver_08,silver,customer,parquet
refined,customer_silver_09,silver,customer,parquet
refined,customer_silver_10,silver,customer,parquet
refined,customer_silver_11,silver,customer,parquet
refined,customer_silver_12,silver,customer,parquet
refined,customer_silver_13,silver,customer,parquet
refined,customer_silver_14,silver,customer,parquet
refined,orders_silver_01,silver,orders,parquet
refined,orders_silver_02,silver,orders,parquet
refined,orders_silver_03,silver,orders,parquet
refined,orders_silver_04,silver,orders,parquet
refined,orders_silver_05,silver,orders,parquet
refined,orders_silver_06,silver,orders,parquet
refined,orders_silver_07,silver,orders,parquet
refined,orders_silver_08,silver,orders,parquet
refined,orders_silver_09,silver,orders,parquet
refined,orders_silver_10,silver,orders,parquet
refined,orders_silver_11,silver,orders,parquet
refined,orders_silver_12,silver,orders,parquet
refined,orders_silver_13,silver,orders,parquet
refined,orders_silver_14,silver,orders,parquet
refined,transactions_silver_01,silver,transactions,parquet
refined,transactions_silver_02,silver,transactions,parquet
refined,transactions_silver_03,silver,transactions,parquet
refined,transactions_silver_04,silver,transactions,parquet
refined,transactions_silver_05,silver,transactions,parquet
refined,transactions_silver_06,silver,transactions,parquet
refined,transactions_silver_07,silver,transactions,parquet
refined,transactions_silver_08,silver,transactions,parquet
refined,transactions_silver_09,silver,transactions,parquet
refined,transactions_silver_10,silver,transactions,parquet
refined,transactions_silver_11,silver,transactions,parquet
refined,transactions_silver_12,silver,transactions,parquet
refined,transactions_silver_13,silver,transactions,parquet
refined,transactions_silver_14,silver,transactions,parquet
refined,clicks_silver_01,silver,clicks,parquet
refined,clicks_silver_02,silver,clicks,parquet
refined,clicks_silver_03,silver,clicks,parquet
