src,dst,op
raw.customer_bronze_01,refined.customer_silver_01,transform
refined.customer_silver_01,mart.customer_gold_01,aggregate
mart.customer_gold_01,bi.customer_bi_01,publish
raw.customer_bronze_02,refined.customer_silver_02,transform
refined.customer_silver_02,mart.customer_gold_02,aggregate
mart.customer_gold_02,bi.customer_bi_02,publish
raw.customer_bronze_03,refined.customer_silver_03,transform
refined.customer_silver_03,mart.customer_gold_03,aggregate
mart.customer_gold_03,bi.customer_bi_03,publish
raw.customer_bronze_04,refined.customer_silver_04,transform
refined.customer_silver_04,mart.customer_gold_04,aggregate
mart.customer_gold_04,bi.customer_bi_04,publish
raw.customer_bronze_05,refined.customer_silver_05,transform
refined.customer_silver_05,mart.customer_gold_05,aggregate
mart.customer_gold_05,bi.customer_bi_05,publish
raw.customer_bronze_06,refined.customer_silver_06,transform
refined.customer_silver_06,mart.customer_gold_06,aggregate
mart.customer_gold_06,bi.customer_bi_06,publish
raw.customer_bronze_07,refined.customer_silver_07,transform
refined.customer_silver_07,mart.customer_gold_07,aggregate
mart.customer_gold_07,bi.customer_bi_07,publish
raw.customer_bronze_08,refined.customer_silver_08,transform
refined.customer_silver_08,mart.customer_gold_08,aggregate
mart.customer_gold_08,bi.customer_bi_08,publish
raw.customer_bronze_09,refined.customer_silver_09,transform
refined.customer_silver_09,mart.customer_gold_09,aggregate
mart.customer_gold_09,bi.customer_bi_09,publish
raw.customer_bronze_10,refined.customer_silver_10,transform
refined.customer_silver_10,mart.customer_gold_10,aggregate
mart.customer_gold_10,bi.customer_bi_10,publish
raw.orders_bronze_01,refined.orders_silver_01,transform
refined.orders_silver_01,mart.orders_gold_01,aggregate
mart.orders_gold_01,bi.orders_bi_01,publish
raw.orders_bronze_02,refined.orders_silver_02,transform
refined.orders_silver_02,mart.orders_gold_02,aggregate
mart.orders_gold_02,bi.orders_bi_02,publish
raw.orders_bronze_03,refined.orders_silver_03,transform
refined.orders_silver_03,mart.orders_gold_03,aggregate
mart.orders_gold_03,bi.orders_bi_03,publish
raw.orders_bronze_04,refined.orders_silver_04,transform
refined.orders_silver_04,mart.orders_gold_04,aggregate
mart.orders_gold_04,bi.orders_bi_04,publish
raw.orders_bronze_05,refined.orders_silver_05,transform
refined.orders_silver_05,mart.orders_gold_05,aggregate
mart.orders_gold_05,bi.orders_bi_05,publish
raw.orders_bronze_06,refined.orders_silver_06,transform
refined.orders_silver_06,mart.orders_gold_06,aggregate
mart.orders_gold_06,bi.orders_bi_06,publish
raw.orders_bronze_07,refined.orders_silver_07,transform
refined.orders_silver_07,mart.orders_gold_07,aggregate
mart.orders_gold_07,bi.orders_bi_07,publish
raw.orders_bronze_08,refined.orders_silver_08,transform
refined.orders_silver_08,mart.orders_gold_08,aggregate
mart.orders_gold_08,bi.orders_bi_08,publish
raw.orders_bronze_09,refined.orders_silver_09,transform
