node,schema,table,completeness,uniqueness,validity
bi.clicks_bi_01,bi,clicks_01,,,
bi.clicks_bi_02,bi,clicks_02,,,
bi.clicks_bi_03,bi,clicks_03,,,
bi.clicks_bi_04,bi,clicks_04,,,
bi.clicks_bi_05,bi,clicks_05,,,
bi.clicks_bi_06,bi,clicks_06,,,
bi.clicks_bi_07,bi,clicks_07,,,
bi.clicks_bi_08,bi,clicks_08,,,
bi.clicks_bi_09,bi,clicks_09,,,
bi.clicks_bi_10,bi,clicks_10,,,
bi.customer_bi_01,bi,customer_01,,,
bi.customer_bi_02,bi,customer_02,,,
bi.customer_bi_03,bi,customer_03,,,
bi.customer_bi_04,bi,customer_04,,,
bi.customer_bi_05,bi,customer_05,,,
bi.customer_bi_06,bi,customer_06,,,
bi.customer_bi_07,bi,customer_07,,,
bi.customer_bi_08,bi,customer_08,,,
bi.customer_bi_09,bi,customer_09,,,
bi.customer_bi_10,bi,customer_10,,,
bi.inventory_bi_01,bi,inventory_01,,,
bi.inventory_bi_02,bi,inventory_02,,,
bi.inventory_bi_03,bi,inventory_03,,,
bi.inventory_bi_04,bi,inventory_04,,,
bi.inventory_bi_05,bi,inventory_05,,,
bi.inventory_bi_06,bi,inventory_06,,,
bi.inventory_bi_07,bi,inventory_07,,,
bi.inventory_bi_08,bi,inventory_08,,,
bi.inventory_bi_09,bi,inventory_09,,,
bi.inventory_bi_10,bi,inventory_10,,,
bi.orders_bi_01,bi,orders_01,,,
bi.orders_bi_02,bi,orders_02,,,
bi.orders_bi_03,bi,orders_03,,,
bi.orders_bi_04,bi,orders_04,,,
bi.orders_bi_05,bi,orders_05,,,
bi.orders_bi_06,bi,orders_06,,,
bi.orders_bi_07,bi,orders_07,,,
bi.orders_bi_08,bi,orders_08,,,
bi.orders_bi_09,bi,orders_09,,,
bi.orders_bi_10,bi,orders_10,,,
bi.pricing_bi_01,bi,pricing_01,,,
bi.pricing_bi_02,bi,pricing_02,,,
bi.pricing_bi_03,bi,pricing_03,,,
bi.pricing_bi_04,bi,pricing_04,,,
bi.pricing_bi_05,bi,pricing_05,,,
bi.pricing_bi_06,bi,pricing_06,,,
bi.pricing_bi_07,bi,pricing_07,,,
bi.pricing_bi_08,bi,pricing_08,,,
bi.pricing_bi_09,bi,pricing_09,,,
bi.pricing_bi_10,bi,pricing_10,,,
bi.sessions_bi_01,bi,sessions_01,,,
bi.sessions_bi_02,bi,sessions_02,,,
bi.sessions_bi_03,bi,sessions_03,,,
bi.sessions_bi_04,bi,sessions_04,,,
bi.sessions_bi_05,bi,sessions_05,,,
bi.sessions_bi_06,bi,sessions_06,,,
bi.sessions_bi_07,bi,sessions_07,,,
bi.sessions_bi_08,bi,sessions_08,,,
bi.sessions_bi_09,bi,sessions_09,,,
bi.sessions_bi_10,bi,sessions_10,,,
bi.transactions_bi_01,bi,transactions_01,,,
bi.transactions_bi_02,bi,transactions_02,,,
bi.transactions_bi_03,bi,transactions_03,,,
bi.transactions_bi_04,bi,transactions_04,,,
bi.transactions_bi_05,bi,transactions_05,,,
bi.transactions_bi_06,bi,transactions_06,,,
bi.transactions_bi_07,bi,transactions_07,,,
bi.transactions_bi_08,bi,transactions_08,,,
bi.transactions_bi_09,bi,transactions_09,,,
bi.transactions_bi_10,bi,transactions_10,,,
mart.clicks_gold_01,mart,clicks_01,,,
mart.clicks_gold_02,mart,clicks_02,,,
mart.clicks_gold_03,mart,clicks_03,,,
mart.clicks_gold_04,mart,clicks_04,,,
mart.clicks_gold_05,mart,clicks_05,,,
mart.clicks_gold_06,mart,clicks_06,,,
mart.clicks_gold_07,mart,clicks_07,,,
mart.clicks_gold_08,mart,clicks_08,,,
mart.clicks_gold_09,mart,clicks_09,,,
mart.clicks_gold_10,mart,clicks_10,,,
mart.customer_gold_01,mart,customer_01,,,
mart.customer_gold_02,mart,customer_02,,,
mart.customer_gold_03,mart,customer_03,,,
mart.customer_gold_04,mart,customer_04,,,
mart.customer_gold_05,mart,customer_05,,,
mart.customer_gold_06,mart,customer_06,,,
mart.customer_gold_07,mart,customer_07,,,
mart.customer_gold_08,mart,customer_08,,,
mart.customer_gold_09,mart,customer_09,,,
mart.customer_gold_10,mart,customer_10,,,
mart.inventory_gold_01,mart,inventory_01,,,
mart.inventory_gold_02,mart,inventory_02,,,
mart.inventory_gold_03,mart,inventory_03,,,
mart.inventory_gold_04,mart,inventory_04,,,
mart.inventory_gold_05,mart,inventory_05,,,
mart.inventory_gold_06,mart,inventory_06,,,
mart.inventory_gold_07,mart,inventory_07,,,
mart.inventory_gold_08,mart,inventory_08,,,
mart.inventory_gold_09,mart,inventory_09,,,
mart.inventory_gold_10,mart,inventory_10,,,
mart.orders_gold_01,mart,orders_01,,,
mart.orders_gold_02,mart,orders_02,,,
mart.orders_gold_03,mart,orders_03,,,
mart.orders_gold_04,mart,orders_04,,,
mart.orders_gold_05,mart,orders_05,,,
mart.orders_gold_06,mart,orders_06,,,
mart.orders_gold_07,mart,orders_07,,,
mart.orders_gold_08,mart,orders_08,,,
mart.orders_gold_09,mart,orders_09,,,
mart.orders_gold_10,mart,orders_10,,,
mart.pricing_gold_01,mart,pricing_01,,,
mart.pricing_gold_02,mart,pricing_02,,,
mart.pricing_gold_03,mart,pricing_03,,,
mart.pricing_gold_04,mart,pricing_04,,,
mart.pricing_gold_05,mart,pricing_05,,,
mart.pricing_gold_06,mart,pricing_06,,,
mart.pricing_gold_07,mart,pricing_07,,,
mart.pricing_gold_08,mart,pricing_08,,,
mart.pricing_gold_09,mart,pricing_09,,,
